,loan_amount_bucket_3_label_enc
27474,0
11501,0
26748,1
1485,0
5320,0
7115,0
34550,0
9900,0
30209,0
9791,0
28086,1
33368,0
17091,0
38088,0
21672,0
2874,0
11720,0
29647,0
9794,0
16431,0
36323,0
23437,0
15310,0
25083,0
25078,0
15314,0
17618,0
29297,1
8949,0
10322,0
22012,0
5221,0
37152,0
12826,0
1713,0
37756,0
27712,0
37842,0
19266,0
37426,1
11642,0
20174,0
16952,0
3000,0
9361,0
1889,0
5078,0
3254,0
2600,0
5382,0
2696,0
4997,0
6697,0
33189,0
17310,0
25616,0
5689,0
19428,0
15795,0
2697,0
34276,0
11778,0
20890,0
14305,1
31827,0
33244,0
11689,0
37767,0
37017,0
30643,0
3185,0
38229,0
15678,0
19451,0
2770,0
30,0
18669,0
31085,0
24002,0
31503,0
704,0
2272,1
32463,0
32611,1
3490,0
9047,0
32925,0
2942,0
32653,1
39123,0
9825,0
30968,0
25827,1
21169,0
35861,0
36798,0
3594,0
8604,0
13149,0
18423,1
16611,0
38929,0
7761,0
17481,0
27850,0
33165,0
6506,0
17278,0
20567,0
24931,0
14206,0
15962,0
13681,0
29300,1
19688,1
31988,0
32662,0
9338,0
38868,1
35297,0
30237,0
23233,0
5796,0
13677,0
2518,0
25374,0
8405,0
2156,0
17077,0
38581,0
24416,0
16701,1
29089,1
12481,0
24848,0
20813,0
19743,0
16724,1
28917,1
6209,0
38199,0
26694,1
4971,0
5691,0
27215,1
25085,0
36154,1
33572,0
17622,0
12208,0
4199,0
178,0
3678,0
673,0
33620,0
10815,0
21220,1
23061,1
15354,0
39130,0
1879,0
2509,0
28679,0
94,0
10868,0
21355,0
38541,0
12438,0
31574,0
7195,0
22335,0
6125,0
13816,0
34509,0
15138,0
2383,0
17329,0
19629,0
33850,0
6074,0
21953,1
31991,0
31489,1
27240,0
36227,0
568,0
23001,0
4462,0
6408,0
7469,0
1925,0
28553,0
475,0
11610,0
17741,0
23170,1
33596,0
10459,0
27144,0
33418,0
28640,0
24040,0
6542,0
26664,1
21092,0
15521,0
39042,1
29823,1
21477,0
3195,0
26470,1
24725,0
10906,0
13402,0
38610,0
5405,0
39957,0
30684,0
13582,0
19674,1
20160,0
31002,0
17297,0
6200,0
19956,0
29986,1
1734,0
24970,0
14325,0
12536,0
29671,1
13316,0
7930,0
37412,0
3100,0
36588,0
25519,0
37777,0
10012,0
20560,0
25874,0
13376,0
33654,1
11099,0
25800,1
29990,1
39322,1
23570,0
6718,0
22598,0
37037,1
3622,0
9504,0
32325,0
14992,1
34736,0
28382,0
3226,0
18721,0
30966,0
23384,1
25814,0
27970,0
27905,0
35999,0
26218,1
27665,0
37512,1
1031,0
2557,0
16230,0
30728,0
6324,0
34831,0
30907,1
25059,0
31446,0
5270,0
27994,0
26280,0
25201,1
34801,0
7344,0
22446,0
1112,0
28604,0
20498,1
22455,0
24650,0
13809,0
6296,0
2045,0
4831,0
36676,1
281,0
32521,0
38021,1
26467,0
33983,1
33121,1
10335,0
36739,0
37760,0
27106,1
23726,0
7450,0
19437,0
5621,0
24661,0
37583,0
37147,0
31904,0
14379,0
15696,0
5349,0
31706,0
5181,0
30091,0
18744,0
1847,0
2308,0
20173,0
19987,0
19807,1
32819,0
4894,0
13651,0
10246,0
4897,0
4459,0
14150,0
1673,0
11399,0
8148,0
8924,0
30332,1
590,0
226,0
24432,1
18731,1
32360,1
13257,0
30695,1
27304,1
21009,1
27368,0
35939,0
19001,0
9467,0
26268,1
2515,0
22467,0
20698,0
10492,0
11413,0
13107,0
5160,0
39330,0
18140,0
30945,0
33837,0
33122,1
20794,1
13333,0
38128,0
36632,0
13825,0
19373,1
36357,1
9549,0
17416,1
8970,0
3122,0
29007,0
12731,0
1534,0
31924,1
17299,0
31780,0
19225,0
29087,0
24633,0
23927,0
30565,0
14693,0
28100,1
2180,0
10699,0
6258,0
12216,0
33938,0
31445,1
27776,1
35087,0
32511,0
12544,0
28189,1
37266,0
35910,0
13719,0
10126,0
20539,1
14980,0
11360,0
2930,0
32465,0
19376,1
8650,0
6020,0
32090,1
8847,0
39619,0
7924,0
5246,0
29878,0
32880,0
28614,1
34040,0
17575,0
2421,1
2432,0
14095,0
17559,0
22475,0
25996,1
2365,0
30422,0
4255,0
18813,0
31698,0
25362,1
21086,0
37367,0
36077,1
35228,1
26973,0
11753,0
32470,0
18198,0
24074,0
31926,0
30751,1
12763,0
22873,1
2559,0
19867,0
9417,0
9911,0
14351,0
19733,0
4348,0
39969,0
23505,0
35779,1
38511,1
21282,0
27391,1
29547,1
180,0
32933,0
4079,0
38860,0
30710,0
16404,0
19497,0
1016,0
16532,0
26689,1
25862,0
19360,0
35309,0
21917,0
37832,0
15381,0
29701,1
35369,0
29991,1
7315,0
328,0
6366,0
7491,0
3936,0
9418,0
21407,0
20816,0
25710,1
3388,1
21253,0
35891,0
26083,0
25238,0
4774,0
30685,0
16681,1
15394,0
31432,0
27911,0
25143,0
38282,0
4172,0
22987,0
13432,0
29779,1
25624,0
6679,0
24769,0
29156,1
13743,0
22664,1
4039,0
24106,0
10270,0
8910,0
27328,1
32072,0
1367,0
33033,1
25206,1
15611,1
27746,0
30963,0
37771,0
32052,0
12542,0
523,0
8428,0
25891,1
20446,0
2471,0
27037,1
22058,1
18334,0
24159,0
7821,0
3391,0
18739,0
11192,0
29190,0
22738,0
16880,0
27991,0
21300,0
12570,0
36089,0
27454,0
23989,0
4465,0
9451,0
38897,1
23740,0
890,0
9980,0
33640,1
32592,0
25040,0
37310,0
3376,0
32046,0
11779,0
8089,0
20986,0
24529,0
4956,0
2755,0
38491,0
26297,0
31502,0
21039,0
36236,0
25945,0
12699,0
5869,0
10897,0
6199,0
11428,0
30706,0
39311,0
27990,0
24751,0
24816,0
1846,0
34526,0
22421,0
21225,1
23732,0
17816,1
24572,0
38965,0
29529,1
38635,0
11305,0
19595,0
21260,0
14730,0
27765,1
9163,0
3128,0
31925,1
31077,0
10863,0
22723,0
33809,0
8266,0
23050,1
27908,0
39690,0
14891,0
16901,0
35522,1
36787,1
15092,0
12897,0
27354,1
12153,0
39189,0
2294,1
32955,0
39270,0
35626,0
28083,1
18891,0
38395,0
216,0
34547,1
35010,0
39722,0
14393,0
27846,0
20826,0
31356,1
12996,0
29788,0
38669,0
28812,0
8174,0
10574,1
25072,0
1415,0
25096,0
30703,0
33082,0
1754,0
29231,0
23079,1
13456,0
15679,1
31981,1
10944,0
36480,1
23017,0
18265,0
13900,0
11393,0
30796,1
26131,1
15025,0
23060,0
4711,0
22835,0
23441,0
28247,1
2739,0
5493,0
25981,0
15427,0
29870,0
4978,0
35207,0
4867,0
13698,0
3420,0
11167,0
5133,0
34342,0
15234,0
32677,1
5988,0
39646,0
30900,1
32651,1
38453,1
12919,0
23815,0
28085,1
2845,1
17147,0
15671,0
2503,0
15185,1
18291,0
32866,0
6601,0
18778,0
32535,0
7721,0
20715,0
22361,0
5793,0
20052,0
16905,0
39977,0
28101,1
33109,0
26272,0
38953,0
29275,0
7579,0
35278,0
38198,0
36206,0
17595,0
29955,1
13201,0
6190,0
34131,0
36125,0
35279,0
20568,0
30347,0
4101,0
10324,0
33096,0
13899,0
26980,1
26651,1
10481,0
38456,1
37915,1
1950,0
14106,0
34493,0
19886,0
18000,0
14991,0
19374,1
4073,0
25114,0
28853,1
7331,0
13667,0
3856,0
21265,0
35195,0
16367,0
31860,1
21566,0
10312,0
12560,0
123,0
22482,0
15827,0
34672,0
16349,0
26676,1
22695,0
22794,0
9681,0
19186,1
11185,0
38409,1
19630,0
36133,0
23894,1
17193,0
39146,1
26648,1
13139,0
10655,0
1212,0
982,0
6295,0
9452,0
25209,0
1933,0
10097,1
35839,0
4551,0
31277,0
33691,0
29189,0
24758,0
20522,0
11870,0
15580,0
16451,0
24905,0
9407,0
16354,0
693,0
36314,0
152,0
34051,0
7828,0
17271,0
5256,0
9661,0
29400,1
26756,0
22263,1
7922,0
34012,1
39053,0
32603,0
35619,0
29079,0
12946,0
20149,1
27484,1
34396,0
20181,0
22609,0
14616,0
5395,0
18149,0
36070,0
17677,0
33797,0
36817,1
7654,0
9529,0
36408,0
10081,0
6403,0
25484,1
23791,0
7158,0
2251,0
32353,0
13425,0
26567,1
21648,0
15115,0
1200,0
30032,0
36180,1
4959,0
22275,0
30441,1
9146,0
19157,0
24768,0
36594,0
24936,1
12984,0
1341,0
39868,0
16537,0
6541,0
10808,0
15963,0
9870,0
32266,0
7863,0
7338,0
39864,0
36482,1
24071,0
14257,0
35548,0
7225,0
3562,0
16519,0
11608,0
32373,0
3213,0
11226,0
31142,1
34608,1
28530,1
11314,0
29667,1
11874,0
9585,0
13995,0
12700,0
4822,0
32654,1
36893,0
29404,1
1403,0
18122,0
37277,0
5186,0
29601,1
29898,1
30584,0
13683,0
3001,0
4737,0
36023,0
7024,0
3039,0
5404,0
6288,0
24358,0
20107,0
14215,0
11106,0
2431,0
18037,1
17496,0
34433,0
18022,1
8474,0
15647,1
32225,0
30958,0
3374,0
34197,1
15157,1
25979,0
2499,0
25107,0
28181,1
24759,0
10888,0
19110,0
14608,0
36248,0
16045,0
32256,0
36974,0
16697,0
4892,0
31570,0
27460,0
13448,0
26798,0
38161,0
21816,0
9939,0
20996,0
5843,0
31618,0
32124,0
32946,1
14186,0
9221,0
38331,0
26459,0
29840,0
22189,0
21819,1
24581,0
18001,0
743,0
10048,0
23748,0
30935,0
34162,1
30434,1
5222,0
9693,0
1203,0
24257,1
14756,0
27778,1
14479,0
22049,0
19647,0
3354,0
28199,1
5701,0
27917,0
13213,0
29482,1
12717,0
31014,0
35213,1
29789,0
36660,1
36492,0
32285,0
30974,0
38130,0
30733,0
11307,0
33612,1
23087,0
34548,1
17382,0
23871,0
35291,0
22320,1
30944,0
37707,0
12223,0
17872,0
35308,0
13838,0
36690,1
12638,0
28848,1
30639,0
15788,0
33102,0
24192,0
5715,0
6007,0
26145,0
5475,0
23863,1
18085,1
7452,0
13684,0
16432,0
37573,0
3413,0
489,0
7055,0
35728,0
3879,0
12889,0
27303,1
25,0
7206,0
26522,0
3257,0
13798,0
14358,0
15964,1
31777,0
27082,1
19851,1
21377,1
6261,0
27376,0
80,0
39557,0
16533,0
992,0
39793,0
32427,0
31268,0
15320,0
17733,0
23974,0
2820,0
24255,1
5659,0
6565,0
35568,0
2168,1
21339,0
26561,0
20952,1
18577,0
35879,0
21330,0
26888,0
598,0
25986,0
29203,0
14130,0
10707,0
1072,0
35911,0
1286,0
5034,0
22909,1
17369,0
37482,0
13901,0
24321,0
4939,0
30555,0
2232,0
34005,0
12806,0
12694,0
3514,0
34374,1
20958,0
30770,1
32270,0
24197,1
10186,1
18901,0
24573,0
31626,0
13256,0
39782,0
36583,0
35071,1
34148,0
279,0
30115,0
5865,0
39160,0
8999,0
15014,0
16634,0
32269,0
19004,0
39097,0
11599,0
12665,0
27112,1
26247,0
22906,0
5355,0
38138,0
24252,1
11325,0
20991,0
27412,1
29048,1
4184,0
27282,1
13117,0
24294,0
25901,0
24795,0
33118,1
33177,0
5616,0
16444,0
17873,0
26383,0
14721,0
17156,0
25612,0
3861,0
30144,0
26526,1
26562,0
25164,0
1682,0
17564,0
1752,0
18332,0
885,0
2708,0
12316,0
13357,0
16753,0
30889,0
38223,0
25497,1
22240,0
25149,0
3145,0
31854,1
18765,0
12406,0
4499,0
27557,0
16434,0
39037,0
22917,0
35391,0
23159,0
26607,0
17189,0
7090,0
15440,0
18831,0
28554,1
3556,0
11657,0
26574,1
20937,1
24060,0
30100,0
39840,0
6950,0
5816,0
29602,1
39428,0
8023,0
32524,0
7248,0
20562,1
15714,0
13170,0
25444,1
15737,0
508,0
15057,0
3305,0
1813,0
20649,0
11678,0
26539,1
12487,0
24790,0
29252,0
38955,0
21544,0
38081,0
34975,1
39959,0
26443,0
25269,1
32412,0
204,0
2068,0
17639,0
4243,0
5513,0
30510,1
19517,0
11885,0
11271,0
19938,1
2514,0
24076,0
7672,0
26716,1
894,0
28164,0
23630,0
21474,0
21315,1
24623,0
26972,0
24059,1
38354,0
22264,0
30764,0
39894,0
28994,1
7014,0
1215,0
2714,0
7817,0
24065,0
33075,0
33790,0
37684,0
32310,0
17810,1
15399,0
34219,0
8017,0
10896,0
38292,0
17734,0
1389,0
28923,1
14892,0
28450,1
14201,0
13729,0
30419,0
29938,0
27699,0
37474,0
6333,0
20951,1
15811,0
8118,0
31044,0
20134,0
29328,1
1223,0
25759,0
27896,1
7631,0
2901,0
11629,0
12384,0
31766,1
32177,0
3502,0
39070,0
12847,0
5494,0
22494,0
549,0
19020,0
29818,1
37551,0
28243,0
28264,0
19965,0
26957,0
35338,0
21017,0
25071,0
24152,0
39285,0
20798,0
12200,0
17742,0
30995,0
3394,0
868,0
15981,0
21525,0
19064,0
2989,0
28647,0
978,0
16462,0
21964,0
16806,0
17683,0
30305,0
37637,1
37353,1
38566,0
33835,0
37214,0
6450,0
29609,1
30011,0
11637,0
6189,0
23987,0
39755,0
32890,0
15750,0
32323,0
6364,0
11449,0
21003,0
39744,0
38573,1
32029,0
5039,0
23150,0
26308,0
122,0
30955,0
36361,1
531,0
9845,0
36397,0
1910,0
13378,0
37044,1
28602,1
174,0
25079,1
11165,0
6999,0
1722,0
23967,0
30983,0
28948,1
9106,0
19908,1
24514,0
24571,0
31267,0
15605,1
25761,0
2693,0
24280,0
18205,0
855,0
37963,0
12724,0
13321,0
15322,0
15110,0
13641,0
14695,0
18597,0
22736,0
23556,0
22781,0
12475,0
13138,0
12413,0
33145,1
11909,0
17148,0
36203,0
22332,1
8991,0
35150,0
243,0
3353,0
33988,0
2235,0
19618,0
2769,0
20697,1
18589,0
36524,0
16630,0
30752,1
17709,0
33537,0
6021,0
22759,0
37417,0
14531,0
2123,0
3436,0
10367,0
23577,0
7426,0
29355,1
5478,0
38326,0
3832,0
34809,0
37291,0
4655,0
30921,0
24003,1
22324,1
17224,0
8544,0
18018,0
3548,0
4015,0
9799,0
15192,0
27907,0
13056,0
14694,0
20117,0
8005,0
6242,1
38218,0
9847,0
28576,0
33318,1
22182,1
36137,1
6741,0
17836,0
38168,0
10151,0
8244,0
38412,0
29729,0
35712,0
28160,1
16975,0
26111,0
19147,1
22561,0
10558,1
5013,0
34532,0
13926,0
21028,0
13062,0
6910,0
8922,0
19190,0
31429,1
13924,0
38006,0
11618,0
39842,0
24887,0
5647,0
12428,0
17238,1
29178,0
26344,0
22951,0
21444,0
35574,0
3221,0
414,0
16515,0
21614,1
2037,0
32260,0
2814,0
28944,0
24520,0
38735,0
7835,0
21069,0
7148,0
264,0
39814,0
5452,0
32306,1
12646,0
27820,1
25358,0
779,0
23114,0
10349,0
32441,1
4804,0
17558,0
25312,0
36347,0
13212,0
36970,0
37219,1
3944,0
10406,0
27903,0
12844,0
13509,0
1290,0
5787,0
19043,0
29375,1
18513,1
31559,0
38425,0
6979,0
7934,0
32068,0
20049,0
21855,1
27996,0
3151,0
22831,0
24214,1
4049,0
13127,0
9230,0
39372,0
8953,0
19458,1
22955,1
25344,1
21796,0
6879,0
14010,0
10799,0
7557,0
25394,0
34563,1
25474,0
14226,0
2382,0
23750,0
2898,0
21081,0
5442,0
19761,0
34241,1
36759,1
2899,0
19261,0
1831,0
36393,0
13970,0
38671,0
21716,0
27966,0
37442,0
23771,0
37133,1
38721,0
26896,1
25660,0
24365,1
20656,0
20790,1
29435,1
1707,0
11426,0
37516,1
8311,0
21664,0
37949,0
20883,0
780,0
39040,0
9112,0
14778,0
16583,0
9595,0
7201,0
18835,0
18455,0
18838,0
19379,1
24329,0
20280,1
25472,0
8233,0
78,0
31048,0
30314,0
30499,1
14859,0
33703,0
8733,0
38829,0
16706,0
33157,0
34781,1
38196,0
39294,0
33546,0
30842,0
34664,0
38495,0
15826,0
37750,0
807,0
25215,0
13989,0
33106,0
12751,0
20652,0
28336,1
28055,1
38483,1
27064,0
20761,0
1375,0
35294,0
12579,0
3567,0
32227,0
17654,0
2005,0
23024,0
30235,0
1439,0
3595,0
7213,0
31354,1
5694,0
25289,0
20507,1
26755,1
759,0
25769,0
6111,0
35743,0
38470,1
38180,0
14646,0
20494,0
1111,0
11389,0
17855,0
3345,0
16403,0
36303,0
30881,0
11102,0
28520,1
572,0
28915,1
14497,0
37439,1
39178,0
35898,0
6409,0
12810,0
10240,0
33386,0
5462,0
39998,0
25868,0
34621,0
14761,0
8556,0
32473,0
24828,0
21179,1
16820,1
29517,0
16453,0
34160,1
17066,0
10698,0
7241,0
24713,0
26932,1
32496,0
35970,0
21219,1
30938,0
18497,0
15914,0
19658,0
39459,0
30289,0
21877,1
17996,0
17440,0
2805,0
1241,0
16726,1
31655,0
37492,0
4440,0
12271,0
36619,0
8776,0
9700,0
29528,0
15277,0
2267,1
2652,0
25585,0
7507,0
26139,1
5243,0
18732,0
32637,0
28988,1
13777,0
15569,0
35870,0
34420,0
16998,1
33473,1
5202,0
24935,1
4081,0
32510,0
13044,0
2700,0
26328,0
26959,0
26333,1
5381,0
22395,0
31404,0
19719,0
33515,0
19791,0
16229,0
16154,0
25858,0
26037,0
20082,0
11233,0
39596,0
15336,0
35350,0
18980,1
34745,0
39956,0
13340,0
39494,0
10256,0
7624,0
29497,1
18338,1
521,0
11276,0
1721,0
19844,0
12178,0
24637,0
18845,0
22082,1
28239,1
19400,0
22813,0
39250,0
2753,0
14565,0
3070,0
7066,0
14299,0
38924,0
17527,0
28594,1
35856,0
9706,0
6848,0
27598,1
31486,0
11456,0
25292,0
20152,0
27503,1
37112,1
11315,0
31494,1
19329,0
17666,0
39031,0
23757,1
17099,0
28768,0
22006,0
24098,1
33865,1
16646,0
12522,0
8064,0
25782,1
26690,1
13140,0
35558,0
5678,0
26231,0
8318,0
5016,0
30581,0
12476,0
8241,0
26157,0
37268,0
19272,0
25621,0
16507,0
10493,0
30211,0
32741,1
31168,1
7591,0
22818,0
13156,0
11224,0
33752,1
27725,0
23674,0
29225,1
19000,0
39612,1
20524,0
16252,0
12349,0
11123,0
10908,0
20905,0
2387,0
19892,0
34841,0
14454,0
7239,0
17442,0
1423,0
19840,0
29392,0
12739,0
10486,0
24789,0
27657,1
37698,1
2426,0
13566,0
5397,0
1840,0
2751,0
39983,0
8764,0
30651,0
7027,0
19347,0
38901,0
27660,1
11636,0
30735,0
36328,1
1851,0
7917,0
37556,0
6221,0
14826,0
3532,0
15888,0
39801,0
30532,1
17838,1
34571,0
9827,0
9976,0
13386,0
7539,0
12644,0
20108,0
21030,0
30191,0
8097,0
39088,0
25393,1
3465,0
36454,1
26855,1
35599,1
13105,0
6254,0
7719,0
9767,0
12315,0
2266,1
13603,0
15247,0
16888,0
33265,0
19837,0
15564,0
29001,0
11461,0
38011,0
12974,0
24175,0
6453,0
472,0
38991,0
16291,0
13877,0
5679,0
11516,0
4643,0
15410,0
27619,1
20462,1
27352,1
35344,0
21952,1
37854,0
34879,0
15804,0
6303,0
14603,0
19130,0
34400,1
14211,0
33566,0
26935,0
2399,0
25254,1
31126,0
27889,1
21568,0
33715,0
2340,1
12147,0
17058,0
7847,0
3753,0
1922,0
12923,0
6755,0
24229,1
24172,0
39514,0
18456,0
18407,0
33412,0
13184,0
19631,0
22233,0
30660,0
17371,0
6037,0
27989,0
21840,0
20927,1
26279,0
2763,0
29216,0
26038,1
6666,0
35930,0
35594,1
32359,0
13196,0
30802,1
13913,0
29242,0
37144,0
29416,1
11019,1
34388,0
3457,0
15848,0
9285,0
25738,1
28981,0
26703,0
39211,0
6709,0
31853,1
7925,0
1782,0
35877,1
23164,0
12549,0
34167,1
37802,0
32223,1
38266,0
29692,0
4815,0
12465,0
3037,0
22880,0
8033,0
14486,0
2228,0
34787,1
9357,0
36758,1
6616,0
30742,1
28190,1
3584,0
15879,0
8857,0
7971,0
15107,0
9394,0
17143,0
32292,0
35194,0
8349,0
38367,0
2519,0
3964,0
8954,0
37034,1
32082,0
26747,0
21415,0
13109,0
38309,0
32798,0
32954,1
9723,0
24087,0
3768,0
16494,1
12169,0
18212,0
3136,0
33975,0
33550,0
20533,0
39569,1
1554,0
8134,0
10753,0
38259,0
15839,0
35127,0
12179,0
15442,1
19184,0
5617,0
2728,0
22654,0
35380,0
15009,0
8410,0
30397,0
9514,0
32439,1
194,0
22733,0
17391,0
34630,0
22719,0
7094,0
25938,1
25775,0
25597,0
13110,0
15077,0
32556,0
11518,0
17878,0
25355,1
4281,0
34727,0
14413,0
14613,0
5392,0
20976,0
6196,0
37753,0
10084,1
14773,0
4344,0
7728,0
19846,0
32142,1
22443,0
14811,0
20291,0
1872,0
24890,0
33181,0
13911,0
20515,0
39413,0
30345,0
35596,1
19769,0
10376,0
33961,0
16056,0
30879,0
33451,0
20352,0
18273,0
25505,0
15762,0
16803,0
21574,0
8182,0
4046,0
39519,0
28040,0
26524,1
1694,0
29856,1
38617,0
22302,0
12671,0
15497,0
27319,0
24779,0
22071,1
6675,0
9018,0
1318,0
3971,0
33774,0
13543,0
14051,0
37611,1
15713,1
12122,0
35972,0
28286,0
9175,0
20208,1
930,0
5840,0
16656,0
39460,0
20512,1
16350,0
21370,0
10090,1
35197,0
23886,0
2672,0
7578,0
32394,1
22226,0
11703,0
33357,0
22848,0
21122,0
34154,0
33269,0
39447,0
39125,1
27793,1
1605,0
8959,0
14460,0
5028,0
37748,0
2798,1
12468,0
1819,0
38046,0
30800,0
11249,0
32374,0
1384,0
22641,1
15998,0
33470,1
26059,0
10210,0
1434,0
39200,0
30468,1
35927,0
32710,0
35267,0
27245,1
16009,0
29132,0
28665,1
5563,0
33015,0
3137,0
17184,0
915,0
13399,0
36819,0
16945,0
21329,0
30285,0
35561,0
37863,0
27269,0
277,0
5749,0
15205,0
27763,0
11245,0
23350,0
37527,0
18689,0
27559,1
35231,1
33374,0
5180,0
6479,0
21656,0
37972,0
6642,0
36329,1
27669,0
21180,0
16331,0
2244,0
4385,0
32769,0
26216,1
9121,0
14710,0
17268,0
37552,1
25147,0
15332,0
10299,0
10449,0
341,0
37646,1
27179,0
17213,0
11446,0
15796,0
21393,1
29593,0
2904,0
25244,0
10638,0
10961,0
39951,0
36977,0
1053,0
4947,0
37427,1
26795,0
13403,0
36425,0
24126,0
37398,0
35478,0
11330,0
14624,0
2860,1
12611,0
28546,0
5358,0
29202,0
16770,0
30352,0
31361,1
6672,0
28962,1
5519,0
24127,0
32566,0
10917,0
26914,1
23200,0
35650,0
28463,0
21,0
7378,0
26649,1
5088,0
26687,1
9787,0
374,0
23439,0
4735,0
1036,0
9021,0
7216,0
21420,0
7556,0
6320,1
2453,0
38733,0
7295,0
6080,0
39071,0
12564,0
24201,0
27115,1
12252,0
20598,0
13696,0
30548,0
8438,0
18673,0
24362,1
30683,0
24487,0
22234,0
18150,0
18728,1
12203,0
23231,0
30943,0
18138,0
24322,0
38381,0
18998,0
18899,0
30333,0
4995,0
35857,0
38550,1
29704,0
8943,0
38499,0
29622,1
17267,0
12408,0
2305,0
22366,0
631,0
32859,0
15606,0
11975,0
17623,0
28032,0
18021,1
10766,0
24436,1
11403,0
31185,1
30254,0
9684,0
23530,0
18049,0
27809,1
15245,0
4539,0
4356,0
29576,1
15941,0
14317,0
11723,0
18854,0
3396,0
37443,0
4704,0
20119,0
24372,0
24707,0
39919,0
18674,0
16671,0
30552,0
13604,0
33900,0
26431,1
26265,1
17972,1
1319,0
9016,0
7890,0
24330,0
30236,0
13758,0
16077,1
17202,0
35357,0
7693,0
9906,0
622,0
19091,1
19305,0
13541,0
29672,1
7245,0
12540,0
13279,0
13104,0
34338,0
22318,0
21712,0
9610,0
24317,0
16007,0
4155,0
39451,0
21043,0
12389,0
17748,0
26966,0
22651,0
16413,0
21022,0
14205,0
20442,1
4911,0
35812,0
38639,0
10743,0
17449,0
14832,0
3792,0
20474,1
26712,0
16116,1
26227,0
13597,0
28223,1
29663,0
23788,0
39650,1
1517,0
1999,0
7718,0
2501,0
12142,0
688,0
6369,0
19610,0
31664,0
11750,0
26812,0
35532,1
1067,0
34033,0
27073,0
38838,0
36513,0
34797,0
35809,0
19937,1
31490,0
139,0
14816,0
8570,0
27046,1
7073,0
11845,0
6358,0
32462,0
31702,0
1316,0
6485,0
17617,0
30384,1
21302,0
21008,1
3587,0
28940,1
25255,1
14123,1
2357,0
37472,0
13152,0
17587,0
38462,0
7517,0
37356,1
23127,0
1226,0
19098,0
29294,0
15777,0
1874,0
29934,1
29175,1
3526,0
36340,1
20279,0
4716,0
4215,0
11701,0
5653,0
28452,0
31533,0
17026,0
1395,0
10683,0
34047,1
29351,1
4654,0
34985,0
21626,1
28097,0
18585,0
18637,0
6865,0
15504,0
22602,1
30644,0
13052,0
2394,0
36387,0
32050,1
8368,0
29767,0
8734,0
27382,0
39943,0
6044,0
28772,0
19193,0
15123,0
33385,0
28852,1
9233,0
19182,0
25008,1
17372,0
35132,0
29088,1
22587,1
22040,0
25909,0
31239,1
39607,0
32630,0
26940,0
29987,1
18820,0
12321,0
17913,1
33475,0
36345,1
11837,0
4026,0
18724,1
25650,0
1237,0
28921,1
32008,0
3940,0
19108,0
18553,0
5206,0
22360,0
19684,1
4801,0
21824,0
14632,0
17344,0
21631,0
140,0
24116,0
31989,0
3066,0
37539,0
31057,0
10721,0
15458,0
26282,0
26511,0
20962,0
33853,1
9902,0
9091,0
32922,0
31155,0
28076,1
2835,0
22404,0
7561,0
22603,0
35177,0
14884,0
14665,0
1804,0
31524,0
37956,0
38719,0
6980,0
9192,0
17751,0
34517,0
25707,1
31417,1
2541,0
17780,0
24657,0
32788,0
10833,0
17430,1
19883,0
21881,1
15825,0
24579,0
34026,0
11684,0
19104,0
16155,0
11702,0
35064,0
5398,0
17304,0
28152,0
17354,0
2981,0
31949,0
14148,0
8277,0
27332,1
11025,1
23755,0
21366,0
29064,0
28404,0
32338,1
38036,0
21004,0
36681,0
31058,0
32876,0
13401,0
27513,1
17700,0
6857,0
26150,1
17090,0
18662,0
15983,0
18903,0
26579,1
21813,1
12199,0
23681,0
23301,0
323,0
20797,0
7436,0
16275,0
30717,0
11332,0
37550,0
5593,0
10026,0
38027,0
37185,1
25226,0
17168,0
29846,1
20062,1
2214,0
38556,1
30440,1
4881,0
31785,0
26556,0
22564,0
1192,0
38625,0
8789,0
39914,0
22437,0
37226,0
7831,0
12750,0
7777,0
7256,1
27999,0
3563,0
35016,0
38741,0
28294,0
27810,0
16339,0
2120,0
7815,0
30514,1
22451,0
6477,0
33558,0
5306,0
9164,0
13324,0
23250,0
29746,0
37455,0
17624,0
21602,0
36697,0
23611,0
36211,0
756,0
37604,0
7366,0
26518,0
21909,0
11354,0
6482,0
27461,0
37905,1
4707,0
9083,0
8002,0
21543,0
26253,1
36721,0
37878,0
28360,0
14389,0
2611,1
4935,0
33771,0
31191,0
29188,0
1268,0
2801,0
6945,0
14399,0
5188,0
9829,0
560,0
15688,0
10348,0
1634,0
6251,0
24012,0
34680,0
32337,1
24696,0
27337,1
18869,0
16345,0
11867,0
33327,1
10379,0
3400,0
124,0
14230,0
1486,0
16342,0
15081,0
3858,0
17288,0
14776,0
32235,0
4620,0
23397,1
29236,0
38332,0
8175,0
10932,0
16985,0
28854,1
35456,0
1229,0
24961,0
1553,0
31394,0
19291,0
8070,0
21826,0
7511,0
17017,0
42,0
10053,0
1207,0
28766,0
4331,0
9780,0
2150,0
29835,0
10999,0
37705,0
12086,0
10755,0
30075,0
20648,0
13959,0
18531,0
9064,0
32949,1
33577,0
25787,1
2871,0
39992,0
19071,0
24917,0
17524,0
11340,0
36967,0
1985,0
34256,0
11202,0
25606,0
19183,0
31431,1
34446,0
9965,0
23645,0
10359,0
14725,0
36027,1
29742,0
37969,0
9228,0
24125,0
37829,0
34870,0
39331,0
861,0
6909,0
16638,0
38454,1
26385,0
739,0
22441,0
23733,0
17183,0
