,loan_amount_bucket_4_label_enc
14367,0
10814,0
33880,1
9570,0
2197,0
25094,1
21445,1
32175,1
14972,1
38806,1
11861,0
1843,0
19696,1
26282,1
14350,0
36769,1
19626,0
23003,1
34829,1
12319,0
27234,1
16969,1
5227,0
12620,0
9903,0
22185,1
30393,1
568,0
22047,1
35047,1
27022,1
23644,1
21867,1
27250,1
29784,1
11037,1
33496,1
5311,1
32596,0
8083,1
11995,1
7801,1
21296,1
26147,1
36208,1
37515,1
25228,1
2035,1
16217,1
39370,1
6315,0
32098,1
37856,1
29252,1
5777,0
3061,1
27871,1
23794,1
38594,1
21979,1
20241,1
485,0
35868,1
14842,1
33542,1
27561,1
39903,1
26278,0
5658,0
14820,1
8943,0
855,1
24258,1
6457,1
2499,0
24363,1
18296,0
8734,0
4861,1
12751,0
14373,0
34451,1
38969,1
24118,1
13891,0
32841,1
6525,0
34813,1
23742,1
26293,1
35887,1
59,1
29911,1
23240,1
10738,0
39080,1
3418,0
5008,0
9870,0
9429,0
3298,0
37641,1
21899,1
6121,1
9428,0
33438,1
34115,1
7300,1
36709,1
11209,0
37527,1
39741,1
4938,1
38472,1
12841,0
22402,1
7778,0
16099,1
39106,1
21409,1
38468,1
2604,0
35779,1
9340,0
21853,1
20050,1
31788,1
23415,1
1823,0
20027,1
37297,1
33330,1
16231,1
28838,1
6176,0
4576,1
13466,0
720,0
13930,1
24207,1
22427,0
12546,1
38710,1
2054,0
26129,1
31790,1
25710,1
33862,1
16291,1
4194,1
10741,0
38064,1
17213,1
2383,1
34580,1
27019,1
13703,0
12938,1
30777,1
34618,1
28579,1
11822,0
8614,0
6588,1
11575,1
30629,1
33422,1
3253,1
24419,1
30936,1
29930,1
29178,1
5862,0
38297,1
1,1
31100,1
31072,1
22097,1
32857,1
20174,1
10271,0
20393,1
12529,0
12920,0
32780,1
9778,0
35176,1
35949,1
24163,1
2090,0
29756,1
33148,1
15494,1
8034,0
22748,1
16141,1
2982,0
20885,0
24197,1
8723,0
39792,1
23990,1
14269,0
819,1
2593,0
17095,1
29882,1
30021,1
6451,0
16480,1
34296,0
39425,1
2669,0
29388,1
1856,0
277,0
23158,1
32463,1
26078,1
2780,1
39628,1
25060,1
32847,1
30988,1
29043,1
33471,1
27875,1
9991,1
18357,1
1083,0
1318,0
29664,1
3787,0
29298,1
18567,0
26944,1
30069,1
1195,0
29145,1
18094,1
20141,1
22288,1
31621,1
14249,0
23795,1
14916,1
9073,0
472,0
29932,1
18180,1
30835,1
14206,1
6370,1
35258,1
18154,1
2769,0
35582,1
25118,1
31559,1
36364,1
14481,1
23259,1
35105,1
33794,1
3054,1
20336,1
18955,1
2352,0
10710,0
38634,1
26192,0
32393,1
24737,1
31678,1
29206,1
26919,1
931,0
26243,1
38535,1
3066,1
24349,1
6565,1
19583,1
34936,1
9545,0
36980,1
20012,1
28234,1
8528,1
12102,1
38420,1
34265,1
35136,1
19027,1
28906,1
39784,1
1580,0
30808,1
3565,0
17287,1
23538,1
278,0
23208,1
11142,1
21831,0
25775,1
11108,0
10380,0
36741,1
31208,1
19458,1
1910,0
31327,0
4448,0
10071,0
5021,0
18903,0
36713,1
33274,1
31910,1
34104,1
19123,1
18678,1
28970,1
28109,1
29003,1
22569,1
20657,1
25849,1
23089,1
39110,1
26755,1
39937,1
37290,1
18240,1
8960,1
4219,1
7628,1
8405,0
30014,1
32222,1
10731,0
10500,1
23430,1
26643,1
22549,1
8400,0
22573,1
38669,1
6255,1
16612,1
17821,1
4328,0
8510,0
24202,1
19636,0
29799,1
28719,1
33897,1
39194,1
16177,0
21640,1
4083,0
28745,1
6313,1
33152,1
8029,0
6623,0
24492,1
25562,1
31991,1
38755,1
36084,1
34648,1
5540,1
30183,1
14008,1
35611,1
25288,1
1717,0
39401,1
13576,0
23534,1
38670,1
12806,0
18995,1
25160,1
11764,0
29134,1
27564,1
4994,0
428,0
7362,0
11587,0
19642,1
29236,0
36688,1
18649,1
17592,1
35453,1
11573,1
19641,1
35474,1
24234,1
30900,1
22339,1
3117,0
6627,0
2687,0
19713,1
27080,1
11583,0
15847,1
19706,1
7714,0
24851,1
21617,1
26372,0
37853,1
30029,1
19838,0
24653,1
23291,1
25127,1
18258,1
9988,1
38729,1
28411,0
17434,1
30491,1
25314,1
36078,1
21654,1
16971,1
6049,0
3877,1
16195,0
27182,1
29401,1
32797,1
27374,1
30272,1
30548,1
30788,1
6178,0
26562,1
25680,1
23077,1
21111,1
27078,1
5123,0
25446,1
29540,1
13371,0
3658,1
22801,0
19085,1
14171,1
4167,1
35947,1
28397,1
32807,0
31130,1
24195,1
19833,1
16959,1
22533,1
6211,0
10007,1
33595,1
28720,1
7236,0
34327,1
35281,1
17610,1
15648,1
6652,1
36253,1
15009,1
39159,1
10090,1
34020,1
36489,1
6297,0
11784,0
15312,1
5133,0
8331,0
23961,1
20832,1
24301,1
28460,1
18223,1
6965,0
36043,1
32656,1
3717,0
6949,0
14550,1
12183,0
26518,1
35512,0
20774,1
33658,1
36675,1
20084,1
29113,1
14623,0
16621,1
27775,1
34474,1
10702,0
17601,1
33359,1
28222,1
11338,0
17022,1
21062,0
13740,0
15964,1
28007,1
37305,1
19804,1
38737,1
1336,0
11677,0
14060,1
26150,1
36019,1
8583,0
5542,1
14516,1
17382,1
12149,0
18411,0
12978,0
5878,1
11531,0
19339,0
6864,0
32557,1
26855,1
35126,1
27359,1
23791,1
34285,1
20769,1
6097,0
9983,1
2694,1
12232,0
30127,1
16457,1
4220,1
37277,1
27278,1
550,1
9277,0
21375,1
19503,1
35004,1
19388,1
5872,0
36330,1
22472,1
34393,1
22871,1
35447,1
13904,1
27097,1
2315,0
12727,0
14454,0
36346,1
28836,1
10630,0
11091,1
17131,0
12734,0
28679,1
14721,1
31150,1
39593,1
6294,0
32880,1
38308,1
28839,1
10840,0
18652,1
28778,1
9276,0
20624,1
18748,1
39612,1
10434,0
20345,0
30413,1
38440,1
27710,1
28626,1
2012,0
14391,0
22724,1
31666,1
22287,1
1578,0
18872,1
18307,1
39597,1
22865,1
28801,1
24443,1
16948,1
24702,1
34725,1
21892,1
737,0
21323,0
33865,1
3763,0
36850,1
34075,1
33191,1
23963,1
14237,0
20860,1
6320,1
39236,1
13584,1
24968,1
29663,1
13354,0
37597,1
12753,0
4030,1
34958,1
13118,0
33975,1
25302,1
14245,0
5569,0
12909,0
37695,0
39752,1
3430,0
1113,0
13706,0
999,0
15944,1
5790,1
14496,1
33810,0
13742,0
19925,1
5834,0
32642,1
10175,0
30203,1
22357,1
24485,1
11180,0
26485,1
24711,1
1102,0
27602,1
12306,0
13939,0
27432,1
37970,1
4365,0
3854,1
2441,1
37999,1
6002,1
3939,0
13155,0
23829,1
35088,1
39534,1
4313,0
36261,1
17486,1
32489,1
37260,1
37318,1
24709,1
812,0
1834,0
8635,0
8989,0
30849,1
26324,0
5554,0
17308,0
16295,1
29638,1
39926,1
15428,1
6870,0
20779,1
16903,1
12265,0
33103,1
9514,0
2351,1
36808,1
8753,0
28416,1
32262,1
23669,1
14515,1
39760,1
1293,0
14662,0
9330,0
28820,1
965,0
32429,1
10407,0
7711,0
28346,1
15112,1
20399,1
5699,0
22798,1
39771,1
30763,1
29189,1
37498,1
4027,0
26460,1
6373,1
14637,0
2397,0
31252,1
17268,1
17617,1
11818,0
4777,0
34972,1
29650,1
18683,1
1367,0
34068,1
1703,0
29706,1
14341,0
3022,0
6417,0
20113,0
22879,1
17402,1
7298,1
23707,1
7820,0
7629,1
25522,1
25973,1
6993,1
2696,1
5560,0
15569,1
11901,0
38791,1
25201,1
3834,1
34757,1
23551,1
9785,0
22655,1
27225,1
34805,1
2985,0
26200,1
10626,0
4051,1
2680,0
29544,1
33232,1
10510,0
8038,0
9334,0
24467,1
21658,1
11619,1
6150,0
21093,1
39569,1
4555,0
39790,1
34660,1
35867,1
28266,1
3988,0
13023,0
16262,0
28676,1
25927,1
21964,1
36468,1
10860,0
33610,1
39038,1
28292,1
2986,0
15788,1
22314,1
33588,1
9910,0
12158,0
17375,1
39076,1
27584,1
29594,1
34010,1
9298,0
11353,0
22616,1
39262,1
18290,1
31003,0
17141,0
33125,1
37478,1
32912,1
22096,1
38841,1
34306,1
29318,1
2396,0
3816,0
23484,0
37753,0
21222,1
14883,1
9263,0
23750,1
25733,1
34765,1
26255,1
13929,1
31510,1
13300,0
4274,0
31546,1
37111,1
2031,1
12611,0
25334,1
35329,1
801,1
3249,1
9916,0
15353,1
15751,1
18723,1
24290,1
7550,1
25744,1
24269,0
38034,1
17552,1
20901,1
38194,1
29659,1
26171,1
11291,0
5664,0
24171,1
28258,1
35906,1
6328,1
22005,1
9474,0
10558,1
29088,1
38314,1
2359,1
20312,1
32454,1
22614,1
38026,1
19951,0
16567,1
23231,1
3080,0
28728,1
2895,1
9536,0
3940,0
3720,0
25462,1
24031,1
34769,1
3040,0
21922,1
9705,0
8724,0
5112,0
28132,1
10823,0
12653,0
35511,0
25819,1
13873,0
960,0
38406,1
37283,1
5094,0
14376,0
9835,0
19725,1
28762,1
6145,0
38337,1
29258,0
25972,1
31266,1
10273,0
14264,0
39659,1
17355,1
32971,1
9025,0
31013,1
607,0
29903,0
30325,1
36555,1
26537,1
16897,1
20421,1
24391,1
31383,1
7368,0
8775,0
10720,0
26184,1
26504,1
2273,1
31086,1
25747,1
15724,1
11015,1
36057,1
19945,1
31134,1
4254,0
18528,0
27086,1
20923,1
5992,0
14040,0
26967,1
17240,1
7803,1
28317,1
17904,0
17631,1
20932,1
12392,0
18852,1
6516,0
39201,1
12409,0
8037,0
22166,1
36965,1
35556,0
14470,1
18077,1
20729,1
39169,1
14817,1
9558,0
12456,0
38270,1
20646,1
6095,0
14504,1
134,1
4310,0
23317,1
36970,1
22131,1
21452,1
21624,1
24441,1
28731,1
27826,1
13352,0
31126,0
15869,1
27638,1
34550,1
4626,1
39161,1
26905,1
27790,1
17137,0
13836,0
14724,1
12086,0
16556,1
33257,1
10984,0
29928,1
4710,0
5997,0
12492,0
25378,1
16491,1
30212,1
13543,0
5178,0
14098,0
31845,1
7146,0
21072,0
23892,1
9184,0
17397,1
13805,0
35612,1
34525,1
30719,1
14964,1
20897,0
15942,1
13235,0
21827,0
5177,0
29342,1
30577,1
28968,1
21209,1
38651,1
30863,1
25206,1
18435,1
27138,1
26882,1
30716,1
7019,0
19381,1
4899,0
30391,1
6122,1
35301,1
14439,1
32554,1
14768,1
28564,1
5532,0
27135,1
963,0
13448,0
18062,1
9505,0
37266,1
7941,0
35106,1
30852,1
13883,0
3758,0
19598,1
28017,1
9796,0
38695,1
37407,1
31280,1
28080,1
21634,1
31223,1
24286,1
7483,0
29359,1
2010,0
25595,1
25038,1
35844,1
34136,1
7065,1
15757,1
30655,0
37461,1
8309,0
24713,1
37884,1
8065,0
31392,0
37645,1
5863,1
21274,1
2384,1
489,0
29634,0
29822,1
37130,1
26824,1
8440,0
9199,0
39488,1
29759,1
7624,1
3896,0
24429,1
1969,0
17548,1
39857,1
26461,1
22762,1
10214,0
18466,0
33338,1
18149,1
11739,0
15921,1
37604,1
18308,1
9702,0
38978,1
24936,1
25720,1
23657,1
3987,0
12117,0
574,0
14021,0
33101,1
29715,1
34768,1
24036,1
28637,1
25506,1
35936,1
35156,1
36950,1
2314,0
17158,0
23714,1
23905,1
7926,0
14867,1
14502,1
22997,1
19128,1
29598,1
36469,1
2914,0
5244,1
38442,1
34073,1
23999,1
15859,0
14340,0
20594,1
13825,0
27645,1
36886,1
27590,1
37456,1
3909,0
32551,1
10796,1
507,0
27213,1
1617,0
18964,1
36677,1
14290,0
6698,1
11099,0
14451,0
21433,1
11496,0
33828,1
2115,0
20463,1
34311,1
39962,1
27002,1
14374,0
13487,1
18991,1
29538,1
31674,1
26122,1
35456,1
12471,0
32135,1
10057,0
31739,1
28914,1
3513,0
36988,1
39891,1
1542,0
13366,1
2220,0
37571,1
23130,1
22980,1
7721,0
32093,1
26356,1
1058,0
20097,1
587,0
21696,1
12053,0
9924,0
30551,1
28445,1
24552,1
12636,0
38918,1
16030,1
31107,1
23528,1
20578,1
2456,0
28175,1
24396,1
36660,1
35049,1
28874,1
23720,1
37481,1
10275,0
31483,1
28954,1
21763,1
25250,1
23221,0
11222,0
3684,0
28424,1
13153,0
3097,0
23128,1
28750,1
33933,1
25008,1
24005,1
20896,0
25822,1
15673,1
27274,1
11961,0
13784,0
13718,0
38319,1
33190,1
4959,1
30504,1
10219,0
34105,1
10061,0
30747,1
10598,0
3104,0
21191,1
34069,1
9271,0
2484,0
38057,1
4867,1
26186,1
24957,1
9228,0
29188,1
8728,0
15593,0
18648,1
11342,0
9323,0
13123,1
11145,0
38135,1
4668,0
12078,0
24348,1
23211,1
29086,1
36723,1
35932,1
27733,1
12184,0
30059,1
10989,0
11305,0
13562,1
15367,1
12402,0
29222,1
21739,1
14000,1
25074,1
27625,1
1030,0
13931,0
39411,1
12002,1
728,0
26418,1
22952,1
613,0
23598,1
18696,1
8007,0
7131,0
511,0
28809,1
38294,1
18352,1
17725,1
14417,0
14282,1
17251,1
143,0
37890,1
17618,1
3350,0
4911,1
4985,0
33072,1
11631,0
10161,1
30769,1
1891,1
1776,1
26130,1
31176,1
22681,1
34035,1
19025,1
23117,1
28813,1
5479,0
7163,1
20004,1
19395,0
36349,1
31634,1
38987,1
38642,1
30798,1
28050,0
39649,1
27140,1
18675,1
13855,1
39153,1
16204,0
15064,1
16726,1
27729,1
35712,1
12685,0
34923,1
26627,1
10512,0
5321,0
28523,1
4468,0
2576,0
26814,1
19824,1
11441,1
4470,0
12389,0
39948,1
19737,1
30004,1
2149,0
21911,1
39190,1
29830,1
26689,1
929,0
7363,0
28307,1
20555,1
12294,0
34963,1
1807,1
10940,0
38340,1
32227,1
24466,1
1511,1
10873,0
7148,0
3948,0
27788,1
9928,0
11947,0
25749,1
25572,1
18293,0
23037,1
39655,1
16598,0
22390,1
21928,1
38330,1
14521,0
10370,0
36844,1
37307,1
38382,1
6645,1
6235,1
12375,0
39261,1
20167,1
19327,0
7855,0
19721,1
2940,0
37249,1
23736,1
34522,1
21717,0
6522,0
7680,1
2387,0
9730,1
38815,1
15034,0
16870,1
21903,1
39728,1
7823,0
38958,1
23417,1
33090,1
24556,1
7718,0
14356,0
27229,1
33922,1
13826,1
3331,0
26187,1
17497,1
9748,0
3287,0
37117,1
14774,1
24765,1
9433,0
10095,1
34313,1
24097,1
35585,1
31584,1
21067,1
27499,1
28553,1
9637,0
34003,1
10573,1
4425,1
20604,1
5064,0
35689,1
36467,1
24526,1
25306,1
23043,1
6267,1
14254,1
24424,1
13579,0
36018,1
10810,1
8386,0
8074,0
7080,0
14196,0
39156,1
5039,0
33987,1
8436,0
7419,0
30088,1
15310,1
31669,1
9962,0
10467,0
21709,0
36060,1
5048,0
26748,1
6283,0
16728,1
24597,1
17861,0
30819,1
10220,0
7216,1
8414,0
15626,1
36498,1
19107,1
8763,0
32417,1
13630,1
18762,1
16360,1
2066,0
13280,0
35579,1
19051,1
14274,0
33996,1
6822,1
2247,1
19812,1
21454,1
30262,1
5020,0
5250,1
10885,0
22248,1
8250,1
20759,1
11086,0
3656,1
35944,1
1723,0
37146,1
26113,1
9680,0
17465,1
24199,1
13041,0
17459,1
20322,1
22180,1
9961,0
5581,1
10156,1
20133,1
25843,1
32678,1
23073,1
15851,1
22120,1
29384,0
17918,1
12747,0
37166,1
12176,0
29248,0
28285,1
3911,0
13238,0
17505,1
13980,1
16593,1
38045,1
1387,0
2522,0
17859,0
19247,1
33722,1
37979,1
22504,1
9159,0
15118,1
10808,0
13263,0
36588,0
9075,0
18521,1
1973,0
4297,0
27001,1
20770,0
8581,0
3335,0
28959,1
27485,1
31595,1
6719,1
15530,1
27595,1
31224,1
6401,0
10055,0
28110,1
14686,1
38256,1
28896,0
8490,0
14646,0
6836,0
37180,1
4284,1
15473,1
36544,1
33623,1
29124,1
7813,1
22160,1
27762,1
28255,1
25153,1
24910,1
22962,1
5285,0
160,0
12503,0
7798,1
23967,1
13763,0
13336,0
22683,1
439,0
25978,1
5938,0
3421,0
1546,0
26981,1
9679,0
12988,1
19649,1
34831,1
24078,1
30425,1
25070,1
1043,0
18021,1
7261,1
9775,0
1365,0
12032,0
34039,1
15934,1
34369,1
18607,0
1239,1
9216,0
25752,1
35294,1
12525,0
27928,1
8313,0
7461,1
19435,1
18659,1
32350,1
38666,1
24603,1
6977,0
28389,1
39645,1
1893,1
39532,1
18586,1
23489,1
24645,1
26360,1
52,1
6637,0
24620,1
26096,1
20276,0
27728,1
24915,1
26310,1
11027,1
39848,1
37216,1
10662,0
38953,1
28861,1
16906,1
20125,1
23976,1
26588,1
37557,0
9361,0
4610,1
27919,1
24076,1
31543,1
3367,0
37746,1
15347,1
38572,1
15977,0
20083,1
14225,1
34998,1
5014,0
27742,1
5954,1
34957,1
13528,1
20018,1
13440,0
25945,1
15195,1
15177,1
33373,1
5070,0
21101,1
2845,1
15434,1
17831,1
928,0
14569,0
21486,1
29363,1
31081,1
19302,1
9651,0
31836,1
7107,1
35420,1
37172,1
16025,1
15708,1
37371,1
3486,0
18977,1
4436,0
23607,1
35347,1
9019,0
8299,1
38255,1
15953,1
28704,1
4832,0
4694,0
16605,1
32508,1
31702,1
23279,1
11714,0
1886,1
6595,0
22405,1
26545,1
16239,0
15980,1
15854,1
3130,0
27511,1
28475,1
35574,1
6332,1
19164,1
10621,0
38091,1
13620,0
7141,0
22552,1
9878,0
12206,0
15229,1
25286,1
20203,1
32564,1
8084,1
7292,1
6171,0
3510,0
20028,1
4749,0
20810,1
18072,1
34237,1
28521,1
38836,1
12562,0
16514,0
4825,0
350,0
32128,1
29116,1
12178,0
6919,0
403,0
21306,0
29582,1
17435,1
30210,1
21518,1
38083,1
13512,0
30678,1
19075,1
7929,0
30175,0
6227,0
3645,1
33678,1
38536,1
30673,1
24793,1
26140,1
29748,1
27487,1
33611,1
9443,0
18251,1
2951,0
4726,0
34434,1
22024,1
11888,0
16342,0
39397,1
27984,1
21576,0
12193,0
29024,1
3883,0
28866,1
36884,1
28702,1
28464,1
13192,1
11280,0
2547,1
1249,1
24895,1
1832,0
3446,0
12900,0
26271,1
3181,0
17984,1
34989,1
3597,0
32187,1
28282,1
16783,1
22275,1
5946,1
8359,0
937,0
27064,0
37769,1
31952,1
39283,1
36827,1
21467,1
3999,0
27462,1
8106,0
16694,1
17800,1
17947,1
15618,1
26528,1
24448,1
4281,1
37742,1
28421,1
980,0
8365,0
31142,1
19563,1
10641,0
17266,0
20394,1
11053,1
5850,0
24106,1
9181,0
2813,0
18739,1
22224,1
32235,1
34454,1
6018,0
15728,1
295,0
37029,1
26508,1
5463,0
13423,0
15677,1
2981,0
35504,1
28669,1
13893,0
29312,1
17513,1
9829,1
37639,1
39693,1
5842,0
7158,1
2064,0
30559,1
18272,1
34529,1
37381,1
5728,0
17664,1
6694,1
34744,1
5782,1
29069,1
23274,1
12304,0
28014,1
30675,1
21346,1
14101,0
21643,1
14892,1
31740,1
27391,1
18819,1
10767,1
1464,0
39731,1
29276,0
34973,1
25332,1
33485,1
26238,1
27315,1
35800,1
24000,1
19206,1
26649,1
6116,0
31698,1
14578,0
17383,1
39475,1
15262,1
15260,1
26995,1
5312,1
36931,1
25241,1
35859,1
1425,0
35656,1
7749,1
35318,1
4054,0
39353,1
14709,1
2265,1
35324,1
21429,1
39059,1
4157,0
12615,0
24560,1
38456,1
21382,1
14928,0
27081,1
16980,1
13637,1
8890,1
24615,1
27712,1
13257,0
27042,1
1712,0
10345,0
9097,0
9728,1
4177,0
16560,1
13846,0
17869,0
11993,1
22212,1
23931,1
31695,1
14753,0
29321,1
8163,0
15373,1
27402,1
29417,1
12045,0
32488,1
28789,1
15311,1
16770,1
5737,1
19412,0
33246,1
32141,1
5663,0
39033,1
39502,1
21420,1
30978,1
8579,0
9071,0
30784,1
31683,1
34216,1
5342,1
13411,1
678,0
19446,1
11937,0
6938,0
19057,1
16182,1
6286,0
195,0
14493,1
25455,1
3463,0
22237,1
15641,1
10159,1
18071,1
7812,1
19546,1
33692,1
859,0
14440,1
30026,1
665,0
14010,1
19006,1
35670,1
16208,0
36280,1
10046,0
39286,1
7206,0
38883,1
30023,1
18708,1
861,0
36694,1
4794,0
1574,0
37520,1
25171,1
1863,0
1905,0
25263,1
26806,1
17338,1
2136,0
22356,1
21536,1
17224,0
37265,1
33753,1
28712,1
34333,1
1577,0
38808,1
21994,1
19158,1
33954,1
2603,0
37045,1
13488,1
29883,1
353,0
1662,0
36749,1
19765,1
3197,1
12812,0
30693,1
5511,1
27386,1
21484,1
21020,1
9062,0
26068,1
23180,1
36160,1
36630,1
33435,1
31932,1
18835,1
842,1
27252,1
13821,1
14905,1
5026,0
13226,0
34722,1
32646,1
17606,1
37431,1
23075,1
4464,0
33785,1
591,0
13638,1
25236,1
9941,0
25621,1
24459,1
18339,1
4154,0
6032,1
16159,1
21502,1
30167,1
20527,0
8323,0
39657,1
39191,1
844,1
27646,1
39526,1
8363,0
26561,1
29313,1
14362,0
36344,1
38416,1
26020,1
38439,1
39147,1
8606,0
17899,1
11278,0
29521,1
19272,1
33276,1
4707,0
28743,1
14431,1
5083,0
30274,1
1909,0
31961,1
1267,0
10625,0
29077,1
20352,1
23513,1
7275,1
38583,1
23560,0
34724,1
10936,0
31548,1
1444,0
2645,0
20597,1
38471,1
20609,1
29304,1
21889,1
26463,1
2375,0
32652,1
12595,0
8318,0
4782,0
6583,0
29110,1
23007,1
785,0
16410,1
7656,0
976,0
16819,0
36265,1
37767,1
5314,1
19995,1
35679,1
32155,1
21424,1
31430,1
8148,0
21447,1
37236,1
13346,0
24447,1
13955,1
36431,1
22663,1
38156,1
31253,1
2093,1
10987,0
8338,0
38917,1
13730,1
33597,1
1773,1
24410,1
10473,1
11292,0
31537,1
18901,0
24381,1
7844,0
18303,1
13429,0
21778,1
30410,1
25936,1
30683,0
9790,0
13321,0
14036,0
25986,1
38445,1
23477,0
27153,1
34084,1
23099,1
33989,1
7213,0
15158,1
13649,0
8188,0
13428,0
8089,0
18913,1
24536,0
33802,1
37279,1
19547,1
15134,1
18079,1
37721,1
23542,1
30484,1
27751,1
18356,1
19038,1
33289,1
29121,1
1803,1
24668,1
23583,0
5485,0
36211,1
22156,1
4743,0
16738,1
39995,1
17689,0
3668,1
38178,1
5357,0
39481,1
25320,1
34374,1
39739,1
24487,1
30657,0
2539,0
14281,0
3888,0
23497,1
30356,1
37065,1
33935,1
4213,1
16034,1
20519,1
27845,1
22418,1
23993,1
25804,1
8650,0
12781,0
6648,1
11867,0
3751,0
6575,1
3579,0
28442,1
14479,1
13743,0
31883,1
31749,1
3035,0
17057,1
16249,1
29943,1
30443,1
26913,1
30234,1
35250,1
29725,1
34623,1
13132,1
28876,1
21085,0
19263,1
16269,0
36055,1
38450,1
28616,1
23437,0
34232,1
12871,1
17856,1
20741,1
30084,1
30290,1
25773,1
14090,0
18631,1
22088,1
7777,1
38372,1
31112,1
21463,1
32539,1
39000,1
1894,1
20284,1
3683,0
29530,1
25530,1
37248,1
22013,1
8875,1
805,0
19477,1
29755,1
32911,1
20602,1
28961,1
31604,1
18350,1
25268,1
9606,0
11316,0
37034,1
35115,1
31024,1
23761,1
35423,1
13586,0
25712,1
5300,0
9049,0
33196,1
36290,1
4758,0
24935,1
32665,1
23112,1
15283,1
31529,1
16379,1
4185,1
10982,0
27675,1
1446,0
36483,1
21258,0
4023,0
13197,0
2848,1
4909,0
16015,1
4146,0
34233,1
35716,1
3225,0
1676,0
38984,1
3485,0
33661,1
1279,0
15870,1
6010,1
1064,0
31585,1
8509,0
37319,1
32073,1
3180,0
19328,0
11736,0
2260,1
32362,1
34135,1
36356,1
36841,1
16604,1
5339,1
34669,1
18194,1
35960,1
39976,1
8996,0
3856,1
29084,1
34611,1
714,0
12931,1
29814,1
34409,1
5138,0
31064,1
39294,1
32084,1
32872,1
24794,1
2708,0
22553,1
18489,0
19069,1
15697,1
2537,1
34791,1
10048,0
4513,0
7057,0
26332,1
37707,1
36095,1
11161,1
36040,1
20129,1
31613,1
28107,1
39656,1
1558,0
13328,0
34239,1
38316,1
38915,1
24373,1
24752,1
18668,1
32729,1
25801,1
364,0
12462,0
21601,1
34283,1
24145,1
21618,1
3380,1
15607,1
23476,1
23054,1
6677,0
26800,1
6142,1
66,0
12663,0
14965,1
34626,1
10265,1
17456,1
30146,0
20454,1
17030,0
33848,1
21690,0
18383,1
5293,0
15952,1
34024,1
34055,1
386,0
21805,1
11909,0
35109,1
31089,1
6016,1
25429,1
5391,0
11921,0
13148,0
20316,1
38919,1
36113,1
9952,0
17053,1
34325,1
24129,1
12374,0
12474,0
6046,0
32078,1
20319,1
8977,0
11031,1
10964,0
37446,1
34373,1
6872,0
9478,0
28456,1
33490,1
31762,1
3749,0
26160,1
14620,1
32418,1
31900,1
5296,1
2413,1
21664,1
28367,1
34090,1
11462,1
39407,0
12557,1
17478,1
31523,1
30708,1
7439,0
33085,1
22829,1
11069,1
3053,1
22037,1
9578,0
2692,1
15152,1
18162,1
33604,1
36583,0
36810,1
30024,1
9072,0
36083,1
34326,1
23811,1
32548,1
29441,0
8454,0
37348,1
23490,1
34478,1
15914,1
10955,0
33278,1
4472,0
21242,1
14447,0
7601,0
15906,1
38704,1
35057,0
19575,1
26244,1
21355,1
38039,1
39623,1
27096,1
35730,1
30624,1
33187,1
26580,1
5076,0
13736,1
37625,1
16484,1
20674,1
38212,1
22976,1
3581,0
37650,1
20839,1
38206,1
29829,1
14109,0
24067,0
11394,0
33520,1
16119,1
39668,1
5853,0
6444,0
8452,0
2194,0
26067,1
19347,1
1156,0
17219,1
17813,1
14441,1
7697,0
29758,1
10537,1
16150,1
10143,0
22220,1
17317,0
32739,1
11071,1
33291,1
27139,1
13152,1
32444,1
20041,1
5072,1
397,0
13000,0
7409,1
22895,1
39618,1
21349,1
30924,1
38968,1
17185,1
10694,1
10666,0
19448,1
14426,0
7676,0
33971,1
28383,1
14483,1
10334,0
16904,1
36903,1
13176,1
25934,1
914,0
23215,1
12597,0
36167,1
18367,1
10995,0
27966,1
32211,1
4427,1
32967,1
26645,1
18252,1
25012,1
11835,0
11269,0
1319,0
39642,1
10827,0
3049,0
24246,1
38080,1
11624,0
4383,0
4469,0
32792,1
11938,0
9509,0
6025,0
26591,1
31680,1
29890,1
21978,0
36324,1
19004,1
27093,1
30182,1
16456,1
153,0
9200,0
12299,0
19187,0
17733,0
27975,0
39574,1
8476,0
39700,1
37287,1
10163,1
16616,1
26997,1
38863,1
10224,0
12530,0
24691,1
34238,1
37303,1
69,0
11163,0
30565,1
19317,1
15257,1
950,0
21691,1
4843,1
6741,0
7137,0
22498,1
31273,1
18709,1
18689,1
4374,0
32859,1
18324,1
37953,1
26629,1
15550,0
10008,1
28950,1
32389,1
31945,1
8899,0
23313,1
29282,0
28642,1
16511,1
35040,1
22310,1
29645,1
28278,1
24796,1
17209,1
22805,1
9399,0
3775,0
17901,0
38227,1
37539,1
19154,1
5602,1
36353,1
5328,0
18804,1
13330,0
22669,1
1320,1
12279,0
10828,0
19987,1
33336,1
26366,0
32947,1
33161,1
39902,1
38976,1
15645,1
39016,1
39213,1
24260,1
19062,0
17498,1
3661,1
3279,0
32692,1
344,0
12380,0
5849,0
32232,1
2964,0
31517,1
32185,1
35501,0
669,0
3838,0
12166,0
31873,1
23404,1
16891,1
14177,0
39406,1
3709,0
1011,0
18472,1
35137,1
4250,0
33144,1
19174,1
23286,0
33601,1
11141,1
18856,1
37447,1
22179,1
19292,1
17677,0
30943,1
5222,0
12182,0
31968,1
32977,1
14020,0
23217,1
907,0
18996,1
4036,1
2533,0
14214,1
15092,0
31171,1
5966,1
30838,1
36244,1
9640,0
24003,1
38824,1
29442,1
