,loan_amount_bucket_4_label_enc
15075,0
34885,1
16061,1
16591,1
37924,1
11429,0
2134,0
20827,1
27442,1
33047,1
18593,1
37088,1
5787,1
1257,1
8747,0
8515,0
9338,0
35881,0
17064,1
23603,1
37525,1
896,0
34872,1
3580,0
32769,1
28214,1
17046,1
10387,0
39999,1
18479,0
34932,1
24387,1
12733,0
16424,1
30662,0
18438,1
17086,1
14359,0
22682,1
9513,0
23228,1
27891,1
39932,1
29324,1
19940,1
15515,1
28378,1
7611,0
6712,1
38828,1
36272,1
29974,1
14751,0
34924,0
37227,1
21692,1
31915,1
29506,1
19047,1
26451,1
37109,1
12869,1
1112,0
26163,1
12624,0
2897,0
34756,1
8817,0
17639,1
21316,1
32585,1
31792,1
21223,1
9644,0
10411,0
15080,0
17407,1
11565,1
25533,1
26740,1
16453,1
26830,1
29128,1
35931,1
19927,1
23455,1
24024,1
23593,1
26298,0
25494,1
5260,0
13425,0
33143,1
38661,1
34943,0
33371,1
38908,1
27310,1
26015,1
31782,1
10449,1
11482,0
14939,1
17707,1
36079,1
28390,1
37342,1
21124,0
29057,1
33073,1
18015,1
35594,1
29044,1
23378,1
7313,0
33528,1
35449,1
35226,1
145,0
8269,0
33605,1
554,1
16386,1
35170,1
21668,1
1108,0
2513,1
28458,1
28140,1
18126,1
30616,0
28481,1
11782,0
25958,1
16907,1
3886,0
6691,1
26812,1
39808,1
24218,1
11537,1
11942,0
20327,0
37591,1
6616,0
27248,1
39781,1
32469,1
32795,1
7618,0
1038,0
21104,1
1878,0
28960,1
1879,0
20972,1
39267,1
19161,1
15196,1
4160,1
5199,1
9491,0
26256,1
33759,1
22168,1
32921,1
36632,1
9043,0
16283,0
8395,0
30500,1
9333,0
11169,1
33427,1
29803,1
21172,1
10242,1
18358,1
2487,0
27639,1
30047,1
12626,0
26817,1
26890,1
35102,1
8346,0
3115,0
7071,1
18899,1
3960,0
5454,1
6987,0
28495,1
22378,1
36327,1
5538,1
3842,0
26019,1
20848,1
17425,1
3473,0
7154,0
30726,1
28951,1
22375,1
3474,0
26448,1
22660,1
22325,1
19350,0
11177,0
2999,0
5305,1
27589,1
20528,0
36798,1
26820,1
9089,0
7874,0
16365,1
27201,1
36521,1
29894,1
1556,0
29749,1
29492,1
16857,1
81,0
35929,1
31032,0
23034,1
17863,0
32238,1
4603,1
10210,0
31738,1
39535,1
10715,1
19750,1
13009,1
34392,1
6410,1
20,0
28687,1
12847,0
1966,0
25362,1
15780,1
8389,0
10371,0
7643,0
29131,1
25674,1
36777,1
8720,0
39766,1
32244,1
12694,0
17939,1
31080,0
32365,1
20046,1
34487,1
1339,0
24276,0
4032,1
24427,0
22010,1
9421,0
19200,1
16422,0
4161,1
9318,0
6541,0
30935,1
20347,1
15019,1
18702,1
13010,1
23101,1
5472,1
37360,1
37340,1
35641,1
21835,1
26097,1
21722,0
11971,1
21597,1
12068,0
16551,1
8858,0
31284,1
16233,1
8472,0
10331,0
37341,1
18048,1
16041,1
22486,1
29674,1
35933,1
2360,1
30796,1
22130,1
24995,1
14980,1
18282,1
22541,1
30366,1
14446,1
36589,0
27747,1
7291,1
39845,1
15222,1
11970,1
7905,0
18453,0
8078,1
29400,1
38788,1
38698,1
24059,1
18943,1
14029,0
34002,1
3056,1
30035,1
33690,1
22436,1
23307,1
33813,0
39079,1
39923,1
7826,0
38910,1
34163,1
4630,0
2957,0
334,0
13712,1
26628,1
28897,1
5740,0
13942,0
14930,1
2354,1
25396,1
19883,1
8638,0
29817,1
5786,1
4516,0
12128,0
34600,1
24870,1
19537,1
21842,0
19779,1
15025,0
32799,1
2364,1
7748,1
36029,1
26435,1
1427,0
17558,0
32396,1
30482,1
8191,0
516,0
10754,0
3556,0
36476,1
6649,1
22267,1
9650,0
22904,1
4673,0
36718,1
5181,0
20040,1
8689,0
20132,1
18892,1
38389,1
22709,1
3950,0
16338,0
1782,1
26005,1
5221,0
25311,1
22315,1
31640,1
22941,1
7098,0
17405,0
34049,1
11143,1
37054,1
14035,0
12527,0
7390,1
1656,0
2040,1
36750,1
19223,1
7166,1
19,1
23620,1
11432,0
25492,1
8489,0
28086,1
23017,1
1428,1
2505,0
35499,1
14452,0
882,0
13468,0
27435,1
29534,1
28225,1
8190,0
29844,1
32203,1
24476,1
18590,0
35465,1
9315,0
29214,1
22229,1
36693,1
17114,1
24892,1
6990,0
30053,1
17809,1
26935,0
13657,0
24516,1
26411,1
21158,1
22214,1
35382,1
34162,1
13956,1
35807,1
874,0
23725,1
8756,0
25165,1
21882,1
24833,1
6819,0
899,0
23849,1
10443,0
23036,1
20606,1
39109,1
33572,1
4206,1
18529,1
23679,1
20989,1
11758,0
14577,0
27517,1
15999,0
19390,0
1056,0
28620,1
923,0
17286,1
11789,0
27647,1
16565,1
14266,0
7116,1
39696,1
7069,0
36582,0
1019,0
31722,0
23284,1
38356,1
39503,1
19657,0
38293,1
19639,1
32230,1
23424,1
37476,1
36087,1
37762,0
5943,1
35413,1
31046,1
30390,1
9737,1
25106,1
39088,1
28923,1
15783,1
35454,1
4272,0
39452,1
23673,1
34208,1
37190,1
9633,0
32277,1
39445,1
10678,0
8897,0
31943,1
34120,1
32984,1
2104,1
35878,1
20293,1
33727,1
23405,1
35907,1
14609,0
1221,1
544,0
25753,1
19035,1
2649,0
37193,1
23916,1
28843,1
846,1
37644,1
6722,1
20492,1
31452,1
34000,1
21096,0
10054,0
2047,0
35000,1
13542,0
21925,1
21489,1
30569,1
26705,1
12724,0
39950,1
11813,0
7999,0
10699,0
2202,0
30455,1
25079,1
34117,1
19155,1
29908,0
905,0
28105,1
30605,1
1619,0
33570,1
34793,1
5510,1
9677,0
38735,1
26274,0
7425,1
30043,1
21770,0
37256,1
15084,0
25554,1
20903,1
28004,1
38505,1
39814,1
10316,0
8241,0
36116,1
14255,0
18234,1
36806,1
21881,1
27865,1
39166,1
20403,1
30680,1
21174,1
3264,0
38418,1
32982,1
22370,1
32915,1
18911,1
9308,0
36038,1
19771,1
19196,1
30959,1
4091,0
597,0
36362,1
30807,1
30307,1
34508,1
34072,1
9714,1
11801,0
39183,1
51,1
34297,1
33362,1
23051,1
21755,1
12398,0
26506,1
26538,1
17848,0
34019,1
8004,0
23491,1
16284,0
36696,1
16678,1
23704,1
834,0
7818,0
27936,1
35308,1
38490,1
7737,0
38481,1
1536,0
12386,0
32884,1
33918,1
6936,0
36342,1
36065,1
8514,0
20414,1
12348,0
20446,0
20016,1
23266,1
9104,0
13313,0
39602,1
9442,0
1065,0
23086,1
7191,0
10110,0
14392,1
594,0
17278,0
13660,0
4620,1
17564,0
5764,1
22105,1
32960,1
23623,0
39563,1
3644,0
2655,0
3571,0
38132,1
26566,1
4917,0
15067,1
31038,1
17526,1
34007,1
14555,1
35397,1
33281,1
25616,1
26441,1
3030,0
1159,0
16982,1
15065,0
36448,1
7398,1
21206,1
33011,0
36838,1
22129,1
8141,0
19136,1
866,0
3517,0
37320,1
237,0
33468,1
32850,1
10496,0
20285,1
209,0
34122,1
31146,1
22546,1
12223,0
28520,1
20995,1
34360,1
26775,1
10602,0
27835,1
25940,1
19213,1
23796,1
5968,1
253,0
9047,0
16544,1
16820,1
11548,1
1493,0
8752,0
2191,0
26557,1
23480,0
28665,1
22148,1
30239,1
22599,1
20900,0
29678,1
19284,1
19059,1
37811,1
12545,0
10674,0
24473,1
30799,1
19749,1
35385,1
17977,1
3657,1
26167,1
20500,1
24366,1
2791,0
3537,0
22113,1
7267,0
26135,1
36613,0
23262,1
34348,1
19289,1
2688,1
32303,1
18672,1
37715,1
35171,1
36465,0
2833,1
5800,0
15223,1
5807,1
10134,0
17952,1
33945,1
31887,1
29637,1
20575,1
15113,1
21813,1
3554,0
20490,1
3362,0
23722,0
12357,0
17350,1
19478,1
8818,0
1329,0
5217,0
32620,1
379,0
18798,1
16186,1
3931,0
7350,1
17824,1
31287,1
6014,1
9405,0
12780,0
23453,0
25266,1
6898,0
32877,1
4612,0
30526,1
33014,1
8199,0
34491,0
9224,0
33064,1
33347,1
19656,0
18667,1
9604,0
21991,1
24674,1
9675,0
39052,1
6801,0
9943,0
1435,0
16496,1
19912,1
39827,1
5002,1
37993,1
36996,1
31413,1
2214,0
33228,1
19635,1
9789,0
12226,0
2509,0
28817,1
29050,1
28868,1
7770,0
38600,1
19514,1
10587,0
3890,0
4171,0
33750,1
23152,1
30424,1
29028,1
21285,1
18190,1
34887,0
21239,1
19881,0
24272,0
27475,1
23426,0
4252,0
2788,0
15403,1
354,0
9786,0
5376,0
28227,1
32062,0
20247,1
19033,1
214,0
25612,1
8590,0
33775,0
11599,1
21232,1
5877,1
5615,0
23806,1
20031,1
12271,0
39366,1
31795,1
33012,1
37824,1
32123,0
7950,0
19677,1
10709,0
20388,1
28982,1
28964,1
5490,0
9126,0
34411,1
705,0
25716,1
5173,0
7799,1
33925,1
1346,0
35935,1
12096,0
29918,1
7968,0
39347,1
16580,1
33229,1
27443,1
12344,0
28328,1
16527,1
37,0
13392,1
36661,1
23810,1
3715,0
2658,0
26849,1
13662,0
13060,1
31849,1
15295,1
2078,0
16746,1
10593,0
33738,1
20088,1
27833,1
20502,1
35483,1
15709,1
23162,1
34256,1
30579,1
13282,0
24371,1
35578,1
17930,0
7186,0
11940,0
38423,1
8885,1
32754,1
37969,1
17997,0
24231,1
38761,1
19799,1
35267,1
34795,1
7677,0
28589,1
7407,1
19969,1
8276,1
13212,0
3637,0
34761,1
4259,0
38457,1
25383,1
32889,1
10695,0
20015,1
30216,1
10176,0
17364,1
10740,0
14046,1
36920,1
21119,0
22334,1
11639,0
10339,1
13325,1
24612,1
15744,1
30030,1
28518,1
14635,0
20476,1
22243,1
23191,1
7916,0
16524,0
28096,1
5375,0
38186,1
18851,1
29067,1
5336,1
25055,1
15819,1
34303,1
28905,0
26601,1
1840,0
10326,0
2349,1
33870,1
30006,1
501,0
341,0
25609,1
21436,1
25034,1
28312,1
20362,1
1264,0
8560,0
17938,1
4466,0
29308,1
28321,1
24797,1
23888,1
5444,1
10158,0
432,0
7849,0
19550,0
19372,1
11295,0
2979,0
37197,1
33311,1
37098,1
24589,1
15552,1
23103,1
33742,1
18577,0
3869,1
7408,1
7383,0
33589,1
39615,1
19899,1
21825,1
15136,1
3192,0
16890,1
27468,1
39751,1
16221,0
18589,1
25025,1
38037,1
26859,1
9562,0
16390,0
20478,1
17522,1
33209,1
29038,1
14775,1
21761,0
39378,1
5636,1
18599,0
15858,1
34685,1
12977,0
5934,0
14793,1
33591,1
32357,1
18602,0
3144,0
13234,0
11182,0
8796,0
14221,0
29413,1
11166,1
22529,1
23685,1
25401,1
1503,1
9974,0
9450,0
38899,1
30473,1
405,0
30446,1
29052,1
843,1
26151,1
28767,1
29864,1
34242,1
19135,1
28549,1
18953,1
28296,1
37621,1
24439,1
23606,1
25824,1
37524,1
27643,1
34146,1
23628,1
13552,1
29878,1
31296,1
10181,0
2588,0
25765,1
8701,0
1725,0
8684,0
12797,0
27550,1
9738,1
36894,1
37437,1
32777,1
39560,1
10628,0
32212,1
36475,1
3796,0
16958,1
38125,1
941,0
37709,1
25669,1
12143,1
27059,1
36523,1
4003,0
36292,1
29473,1
31135,1
35915,1
26791,1
25531,1
29982,1
7465,1
30225,1
34421,1
36241,1
38067,1
10792,1
3132,0
6262,1
24114,1
23529,1
23331,0
25143,1
29522,1
13949,0
26753,1
17318,1
14327,0
5972,1
4922,1
24315,1
14772,0
33006,1
15715,1
5996,0
32410,0
23627,1
20823,1
24795,1
26595,1
5988,0
17715,1
1291,0
37512,1
6950,0
35071,1
19183,1
34404,1
16653,1
18457,1
8851,0
32737,1
29873,1
9370,0
33137,1
15617,0
13910,1
16702,1
10117,0
21337,1
1411,0
7165,1
22788,1
8016,0
38024,1
30207,1
38507,1
24735,1
20588,1
12979,0
15003,1
39594,1
19741,1
35799,1
4117,0
32016,1
348,0
5110,0
20286,1
5066,0
15894,1
9590,0
10546,1
4910,1
9585,0
1507,1
37430,1
1314,0
14127,1
23536,1
22136,1
17682,0
27544,1
18382,1
12728,0
27026,1
9922,0
12475,0
30420,1
15309,1
12951,0
433,0
29389,0
23943,1
28211,1
20243,1
31897,1
27439,1
37510,1
16108,1
36504,1
23833,1
10311,0
6277,1
26178,1
17519,1
16742,1
19797,1
23937,1
12019,1
17991,1
24187,1
6770,0
16961,1
8021,0
23483,1
5060,0
14997,0
21837,1
28138,1
28412,0
36852,1
4503,0
18582,1
24462,1
9337,0
28283,1
26205,1
38596,1
37955,1
1305,0
16733,1
28063,1
34429,1
33764,0
26208,1
14180,1
24457,1
24801,1
13782,0
13686,1
1933,0
13158,0
15165,0
37654,1
13483,1
28736,0
10187,1
34080,1
23412,1
12950,0
15637,1
34505,1
14804,1
37500,1
9246,0
31292,1
26306,1
4514,0
18968,1
28759,1
6109,0
36424,1
7109,1
35534,1
16535,1
8970,0
22459,1
15742,1
33582,1
26899,1
4682,0
1467,0
9439,0
39754,1
4582,1
1470,0
13824,0
638,0
37194,1
38845,1
19993,1
25939,1
29779,1
12433,0
27519,1
7510,1
6808,0
23469,0
3329,0
27527,1
7957,0
36648,1
25113,1
14956,1
20633,1
5386,0
6962,0
28097,1
16038,1
15533,1
38587,1
32007,1
26651,1
16838,1
3361,0
83,0
32895,1
22355,1
27122,1
36247,1
30615,0
14705,1
4840,0
17737,0
18733,1
25245,1
22474,1
3884,0
34746,1
23826,1
5348,1
3377,0
12635,0
6353,1
2052,0
8784,0
12238,0
4886,0
39336,1
4735,0
17623,1
24534,1
36195,1
31774,1
19780,1
16433,0
35875,1
16979,1
24009,1
3743,0
29569,0
31042,1
12060,0
1906,0
31765,1
13353,0
6810,1
15876,1
37361,1
506,0
11698,0
29681,1
27562,1
11620,0
12878,0
8484,0
21542,0
38126,1
35101,1
25054,1
12171,0
9110,0
17995,0
4257,0
4974,1
8100,0
29907,0
5647,1
15307,1
964,0
545,1
8209,0
4140,0
15963,1
16170,1
2911,0
11793,0
19420,1
38501,1
37569,1
2295,1
23998,1
2269,1
39277,1
23187,1
12296,0
3455,0
38880,1
4755,0
7287,1
2909,0
36220,1
18613,1
37580,1
27535,1
38965,1
18114,0
27050,1
12973,0
1864,0
25856,1
20691,1
26612,1
8984,0
13777,0
13478,0
26225,1
35432,1
39788,1
8686,0
32378,1
37559,1
28760,1
33218,1
1777,1
22582,1
12675,0
22455,1
16065,1
22348,1
17270,1
25123,1
21957,1
35988,1
36376,1
33734,1
35741,1
8998,0
5756,0
31352,1
2595,1
34628,1
20931,1
15994,0
8891,0
2690,0
31569,1
27089,1
22028,1
20948,1
14629,1
38843,1
14003,1
35547,1
9325,0
1600,0
29554,1
13289,0
5682,1
29032,1
16072,1
26300,1
2928,0
22316,1
22064,1
26986,1
19147,1
21968,1
14790,0
34636,1
38533,1
17047,1
2674,0
35802,1
31812,1
7111,1
34161,1
35255,1
26003,1
39511,1
9729,1
1567,0
10381,0
22978,1
34482,1
3938,0
25417,1
7956,0
11174,0
19655,0
14387,0
20381,1
12494,0
30762,1
30918,1
29460,1
12744,0
34543,1
20389,1
5708,0
37491,1
616,0
7810,0
27819,1
6942,0
32109,1
16867,1
9519,0
17504,1
18546,0
39415,1
21068,0
8404,0
8922,0
29833,1
31470,1
30247,1
36899,1
11076,0
13533,0
27794,1
19738,1
25092,1
19978,1
28864,1
1711,0
10295,1
716,0
9028,0
30350,1
30885,1
32254,1
27655,1
17873,0
7577,0
12773,0
9944,0
14910,1
30582,1
14712,1
29639,1
23869,1
16193,1
37335,1
901,0
14864,1
4972,1
5947,1
22500,1
13969,0
17309,1
36230,1
13402,0
35074,1
17469,1
27498,1
31924,1
33182,1
10227,0
26267,1
21163,1
5692,1
31443,1
10200,0
24264,1
10038,0
5345,1
3983,0
35108,1
28695,1
27166,1
12983,0
22565,1
22021,1
17043,1
8662,0
19203,1
37334,1
2151,0
19159,1
30690,1
27476,1
34961,1
23310,1
29673,1
25440,1
27663,1
35628,1
36734,1
24663,1
18704,1
26158,1
18085,1
19043,1
22538,1
28978,1
38289,1
924,0
23237,1
13180,1
15315,1
14786,0
25395,1
34082,1
33766,0
32563,1
21356,1
7632,0
15966,1
25984,1
11906,0
21966,1
7872,0
19538,1
35879,0
21812,1
18769,1
18276,1
19243,1
29531,1
36738,0
9949,0
13532,0
21338,1
38441,1
39496,1
2358,1
33272,1
31925,1
22545,1
12499,0
10488,0
28664,1
29101,1
22866,1
30529,1
19475,1
3050,1
26766,1
38768,1
16520,0
26912,1
19863,1
26860,1
27738,1
9867,0
20880,1
39627,1
21629,1
16516,1
28645,1
11478,0
3383,1
36700,1
26735,1
27280,1
35169,1
1824,0
27774,1
35804,1
23345,1
12284,0
31376,0
39992,1
12838,0
32935,1
37745,1
1901,0
12264,0
30264,1
10033,0
21461,1
27333,1
8383,0
8322,0
33955,1
1287,0
2786,1
15735,1
8258,0
4562,0
4804,0
39208,1
15882,1
18537,1
5609,0
6337,1
23049,1
5233,0
28656,1
28011,1
22561,1
34916,1
24971,1
27300,1
16495,1
8592,0
1943,0
11378,0
20333,1
28101,1
25988,1
20225,1
19296,1
21171,1
1151,0
36652,1
4865,1
12440,0
34627,1
26989,1
37420,1
25994,1
38893,1
35066,1
693,0
7494,1
20361,1
38957,1
37667,1
9365,0
22923,0
8780,0
532,0
25738,1
9190,0
34925,0
19061,1
6760,1
11459,0
10290,0
5159,0
39866,1
35934,1
903,0
16570,1
16911,1
34168,1
14825,1
30612,1
38991,1
13085,0
11702,0
23712,1
33644,1
7322,0
8259,0
35307,1
26488,1
1841,0
9616,0
27238,1
23040,1
36319,1
35345,1
7591,1
26127,1
8721,0
35182,1
5868,1
37429,1
27543,1
35977,1
19601,1
30652,1
34302,1
10845,0
4128,0
12925,0
36152,1
30302,1
35845,1
30198,1
21946,1
4709,0
23338,1
24865,1
5858,0
37101,1
312,0
18401,1
36409,1
2173,1
35528,1
4753,0
11656,0
7160,1
30949,1
6514,0
36712,1
27117,1
9902,0
5893,0
36993,1
13431,1
21594,1
4203,0
21333,1
6132,1
27011,1
32899,1
39484,1
22896,1
11217,0
9764,0
28267,1
14560,1
31797,1
8826,0
6117,1
15791,1
7490,1
25374,1
37044,1
27299,1
14347,0
34391,1
23531,1
24578,1
28701,1
6089,0
33151,1
1833,0
39113,1
27491,1
22445,0
33871,1
35909,1
13575,0
10993,0
22851,1
3641,0
36168,1
26641,1
10001,1
36136,1
27753,1
6072,0
24127,1
6409,1
29578,1
20814,1
31115,1
21204,1
29585,0
29343,1
26328,1
22855,1
35567,1
24095,1
10851,0
34682,1
8877,1
19753,1
6308,1
10776,0
11912,0
10243,0
36558,0
37240,1
37564,1
1332,0
13729,1
20240,1
32275,1
30931,1
6785,1
16372,1
10291,0
11645,0
37204,1
17767,1
9827,1
22049,1
1439,0
39775,1
28776,1
22510,1
4045,1
38017,1
17704,1
28038,1
23615,1
31051,0
11731,0
1970,0
5911,1
32210,1
24275,0
5388,0
39769,1
1381,1
20852,1
6144,0
29528,1
8769,0
10540,1
1077,0
35687,1
31421,1
23554,1
3408,0
22672,1
10721,0
12879,0
22236,1
37185,1
22000,1
13266,0
10356,0
30566,1
1837,0
39238,1
35092,1
22559,1
5283,1
13291,0
24322,1
15761,1
38779,1
30608,1
12417,0
17294,1
10842,0
19407,0
23816,1
27631,1
39041,1
21533,1
1808,1
6234,1
37998,1
36879,1
36826,1
2960,1
28455,1
10195,0
24758,1
30187,1
16317,1
39846,1
34031,1
16755,0
26131,1
39732,1
38853,1
32309,1
8937,0
31331,0
33241,1
3827,0
36552,0
1212,0
39301,1
22537,1
36068,1
29297,1
16629,1
35299,1
34950,1
24719,1
34680,1
33254,1
22984,1
36685,1
8751,0
10328,0
15612,1
34595,1
14952,1
17315,1
4527,1
7797,0
38101,1
5918,1
11660,1
7229,0
35695,1
27147,0
33214,1
858,1
18270,1
21123,0
14561,0
10843,0
9217,0
19619,1
10775,0
25907,1
18481,0
38327,1
31117,1
8067,0
29361,1
30928,1
25187,1
21581,0
30155,1
15537,1
18877,1
35838,1
11684,1
15318,1
120,1
27067,1
19305,1
37841,1
7888,0
26565,1
24654,1
28305,1
15838,1
8744,0
1748,1
16585,1
37980,1
5117,0
6929,0
31475,1
30925,1
34066,1
17701,0
30598,1
19847,0
14647,0
30867,1
19535,1
4530,0
30913,1
28344,1
11467,0
1519,1
14710,1
11149,0
30164,1
32331,1
22848,1
24945,1
13663,0
27769,1
7889,0
10957,0
25366,1
34097,1
23651,1
34711,1
30266,1
33380,1
15571,0
8946,0
39433,1
37782,1
8535,0
6597,0
27594,1
19693,1
23060,1
30717,1
9208,0
5190,1
25816,1
13259,0
14765,1
34341,1
37304,1
1895,1
26029,1
29714,1
29850,1
25687,1
2972,1
4581,1
12003,1
20744,1
2167,0
39552,1
12075,0
19046,1
3211,0
24783,1
27746,1
12403,0
577,0
5468,1
37968,1
23894,1
21737,1
18822,1
22894,1
5186,0
23665,1
29209,1
12770,0
1263,0
26058,1
13278,0
957,0
33789,1
5198,1
15120,1
27023,1
12941,0
39155,1
37659,1
19249,1
33480,1
16071,1
36027,1
35285,1
36030,1
19442,1
18547,0
30625,1
1414,0
23886,1
27660,1
19340,0
21459,1
34763,1
32249,1
2227,1
36382,1
8716,0
32115,1
38626,1
8116,0
28863,1
21224,1
29491,1
39580,1
14199,0
37624,1
14977,1
34774,1
35363,1
32033,1
36526,1
9279,0
6882,0
37223,1
8146,0
18959,1
24523,1
1226,0
1681,0
20310,1
8527,0
11481,0
33177,1
8420,0
29526,1
28675,1
36149,1
25298,1
31424,1
743,0
10649,0
20523,1
32684,1
16024,1
38882,1
26633,1
25708,1
50,1
11351,0
20749,1
9863,0
29139,1
22515,1
15059,1
27354,1
24029,1
36098,1
36854,1
9013,0
35552,0
17593,1
7013,0
23721,1
17900,0
19463,1
27379,1
15681,1
14891,1
31022,1
15290,1
821,1
21588,0
27232,1
29328,1
23316,1
39471,1
16633,1
15672,1
20861,1
180,0
1698,0
9167,0
32294,1
20184,1
36802,1
31462,1
19798,1
17956,1
28117,1
30907,1
4063,0
12167,0
5771,0
24167,1
28186,1
5890,0
26707,1
39922,1
33319,1
34537,1
34492,1
19438,1
13107,0
2907,0
34329,1
8408,0
31843,1
7015,0
10656,0
6655,1
35841,1
4233,0
32008,1
37949,1
7864,0
4002,0
16660,1
12292,0
30423,1
35646,1
9824,1
37506,1
9065,0
36949,1
26903,1
39393,1
15193,1
29433,1
32221,1
17607,1
8704,0
14592,1
33221,1
34941,0
26478,1
4229,0
37849,1
1553,0
12177,0
16910,1
29599,1
11668,1
17570,1
9052,1
22242,1
17806,1
29745,1
26024,1
27844,1
2808,0
25916,1
32825,1
2419,1
4649,0
28574,1
8167,0
4790,1
1560,0
27617,1
4232,0
6757,0
11005,0
5888,1
10379,0
5835,0
5684,1
37218,1
6237,1
38351,1
21283,1
3140,0
5031,0
25308,1
28277,1
1191,0
27967,0
34717,1
7260,0
30768,1
36307,1
29669,1
9024,0
29412,0
12845,0
37286,1
1742,0
37232,1
32878,1
3290,0
29274,0
5448,1
34480,1
11030,1
2233,0
11046,1
19597,0
1396,0
32944,1
24973,1
32376,1
17507,1
210,0
8725,0
35428,1
25031,1
13186,1
24635,1
35417,1
25217,1
16282,1
197,0
29559,1
28855,1
29018,1
33573,1
22642,1
18123,1
5626,0
35591,1
31775,1
11820,0
37203,1
31597,1
2021,0
38155,1
13301,0
9454,0
31937,1
5236,0
32426,1
30384,1
33932,1
9547,1
26564,1
19809,1
26525,1
32146,1
15047,1
36212,1
10395,1
31043,1
27036,1
5528,1
28024,1
38065,1
23121,1
15495,1
31582,1
19488,1
1007,0
35685,0
727,0
34351,1
1461,1
28124,1
22202,1
20331,1
1730,0
1653,0
21257,0
23575,1
35904,1
31844,1
3212,0
15619,0
30833,1
2717,0
26218,1
23413,0
3493,0
27231,1
33576,1
27332,1
30743,1
11272,0
21756,0
1937,0
16705,1
16383,1
16346,0
13310,0
29886,1
24586,1
25360,1
37107,1
12600,0
13112,0
2843,1
27269,1
36171,1
36107,1
29826,1
16199,1
34182,1
4930,1
10309,1
38196,1
32919,1
24339,1
24561,1
36219,1
7321,0
36829,1
39704,1
39128,1
34731,1
6485,0
26105,1
9607,0
35194,1
5959,1
8625,0
26701,1
6091,0
6221,0
32003,1
5372,0
24676,1
34497,1
39414,1
6566,1
8681,0
31193,1
10571,1
17369,1
37852,1
17626,1
10302,1
37601,1
12084,1
6322,1
16686,1
18801,1
13240,0
37943,1
8618,0
6969,0
4569,0
24194,1
7559,1
18136,1
37596,1
21841,0
28507,1
30495,1
2095,1
31890,1
18793,1
4539,0
15679,1
30437,1
18322,0
9638,0
1983,0
11167,1
1593,0
25745,1
6184,0
29707,1
30765,1
34536,1
17083,1
10084,1
13161,1
14993,0
13020,0
30031,1
30656,0
5769,0
39680,1
16610,1
26368,0
15188,1
10336,0
13768,1
13514,0
35352,1
27702,1
18912,1
3199,1
38503,1
17496,1
33369,1
14361,0
13561,0
23229,0
27736,1
27409,1
10011,1
5051,0
33004,1
32338,1
33219,1
30572,1
9684,0
33495,1
15599,1
32470,1
32433,0
24745,1
31007,1
21151,1
38109,1
19279,0
33211,1
15006,1
22948,0
21613,1
19358,0
37861,1
8678,0
16455,1
5069,0
6749,1
22550,1
22648,1
1097,0
27508,1
39138,1
2141,0
18985,1
25,0
14869,1
31513,1
39326,1
11011,1
21802,1
28188,1
13670,0
997,0
37312,1
24525,1
4342,0
9138,0
10668,0
14400,0
14810,1
28440,1
24295,1
32602,1
36310,1
36680,1
7047,0
35231,1
4717,0
14736,1
2253,1
6380,1
36455,1
33391,1
28250,1
11768,0
5843,0
37451,1
9121,0
18587,1
26891,1
21868,1
15643,1
24849,1
33149,1
17751,0
33325,1
28276,1
11077,1
14690,1
33517,1
14138,0
18853,1
23909,1
33136,1
5443,1
27906,1
20383,1
29108,1
23373,1
3459,0
11245,0
29891,1
11415,1
11359,0
27969,1
28996,1
10716,0
33239,1
8909,0
16089,1
33093,1
2395,1
27782,1
5689,1
2181,1
39984,1
13994,0
4397,0
20342,1
32324,1
37997,1
13099,1
39006,1
39337,1
15799,1
28287,1
2749,0
36673,1
18931,1
36783,1
20149,1
29906,0
30494,1
20942,1
4142,0
31286,1
5202,1
19493,1
26431,1
19495,1
22696,0
2673,0
35788,1
35180,1
16975,1
10390,0
2313,0
17582,1
20176,1
27878,1
29425,1
37582,0
19552,0
2633,0
19402,0
15051,0
5013,0
912,0
10713,1
14437,1
33477,1
30554,1
7602,0
35820,1
1080,0
994,0
8530,0
34071,1
23899,1
30019,1
29699,1
11987,1
27,0
20207,1
27621,1
6425,1
25975,1
7597,0
31484,1
1052,0
2137,0
16754,0
10809,0
19915,1
18860,1
24415,1
21871,1
26522,1
34397,1
24399,1
31489,1
5879,1
3207,0
1785,1
35614,1
12198,0
2664,0
10946,0
35954,1
2582,0
13171,1
27436,1
30891,1
18321,1
17636,0
8272,0
33838,1
770,0
22089,1
37228,0
15085,0
36517,1
39905,1
25736,1
12893,1
3106,1
4893,0
20800,1
24319,1
14735,1
32060,1
22713,1
17829,1
34859,1
22247,1
13386,1
27292,1
37094,1
20215,1
6569,1
39863,1
35545,1
11172,0
18891,1
2318,0
27899,1
38231,1
14918,1
12067,0
1994,0
35017,1
35241,1
16294,1
12966,0
8553,0
12831,0
32452,1
16542,1
14057,1
9804,1
7692,0
1959,0
15008,1
34948,1
36276,1
4845,1
32169,1
31163,1
15937,1
5902,0
2517,1
15993,1
20608,1
2885,0
17126,0
14220,1
39311,1
23375,0
2086,0
32965,1
19389,1
37308,1
2772,1
29369,1
4734,0
24759,1
3157,0
16485,1
31948,1
30479,1
24183,1
4906,1
25454,1
6664,0
4494,0
38747,1
33188,1
8963,0
32380,1
34824,1
26954,1
